,total,data,border
0,0.8579793867438731,0.942642730895919,0.7733160404845921
1,0.3254824202470105,0.4151651564270559,0.23579968436799867
2,0.2571984381988795,0.31805320430283596,0.19634367465370833
3,0.21711321792217217,0.2721402303437994,0.16208620519951136
4,0.18001129937292348,0.22258129836332918,0.13744129910312516
5,0.14743103102000074,0.17994695194441862,0.1149151103966164
6,0.11817727395982454,0.13932037677126702,0.09703417144941562
7,0.09738926205671194,0.11000984666323421,0.08476867805225681
8,0.08331035596854759,0.0904600533722627,0.07616065796276536
9,0.0725909685245668,0.0765870242859378,0.06859491216112869
10,0.06412764115616529,0.06621378987576022,0.06204149251182874
11,0.05691427684793569,0.05798265620162993,0.0558458978329042
12,0.05068911201875619,0.05119677324487706,0.05018145037871419
13,0.04532233919158126,0.045187162404710594,0.045457516091339516
14,0.040854993718441084,0.04003130407495932,0.041678683286664464
15,0.03681910538462677,0.03565963835577772,0.03797857305317214
16,0.03384468147549966,0.03230503748989466,0.03538432536703168
17,0.031100974145411242,0.029633595655211294,0.03256835267324038
18,0.029046565313080346,0.027638158808001363,0.030454971724086337
19,0.027206659147685223,0.02595491889826577,0.028458399340660884
20,0.02572676134907236,0.02457888668986282,0.0268746360082819
21,0.02431444859489648,0.023514506736337537,0.025114390585157607
22,0.022798488499841306,0.022417737490902045,0.023179239132488618
23,0.02164439098777795,0.021605406351613277,0.02168337566157182
24,0.02076901531204431,0.020875925950781263,0.02066210476738034
25,0.019637374226192033,0.02015457699319931,0.01912017172258912
26,0.018722851017508844,0.01950620018848867,0.017939501620753848
27,0.018027354295205588,0.019045936169497894,0.017008772251581906
28,0.017216279143185326,0.018443577160889454,0.015988981294812576
29,0.016625751995227554,0.018029525142275925,0.015221978838771882
30,0.01605032103117367,0.01759137399494648,0.01450926795451328
31,0.015378400702217613,0.01714484133955204,0.013611960111919678
32,0.01481570957247356,0.016717997370193704,0.01291342183119721
33,0.01457603903242735,0.016408327562414636,0.012743750474218166
34,0.014020056858884565,0.016024318702443682,0.01201579501532545
35,0.013665359711857757,0.015693645980773552,0.011637073489978458
36,0.013250640076067712,0.015346934407422639,0.011154345707083591
37,0.01305491773580963,0.015077412307187163,0.011032423079766408
38,0.012720826552296527,0.014846011761086757,0.010595641362320895
39,0.01228921917840989,0.014451730403710495,0.010126707953109283
