,total,data,border
0,0.8371905717584822,0.9204961525069343,0.7538849861934932
1,0.31779521824133516,0.39356829331378745,0.2398279754802434
2,0.2623074110409226,0.31167753808426135,0.21010546958205675
3,0.23509944553929146,0.2787304902919615,0.1881955186224947
4,0.2022171289932848,0.23927759446881033,0.16181110011206734
5,0.15536389778358767,0.17784188416871158,0.13057104550828838
6,0.11385709498867844,0.1178610950256839,0.10941304507279637
7,0.09078312529758974,0.08704422203579334,0.09493020365033487
8,0.07749508012725849,0.07076270825634098,0.08493701451354557
9,0.06798142616194908,0.05934520408210128,0.07748655568469655
10,0.06094802408055826,0.05137305021888078,0.07143502178216221
11,0.055481295091937284,0.04554912681230391,0.06630442118403887
12,0.05079019788389254,0.041252457433276706,0.06113102588087621
13,0.047417230527810376,0.03790553467291774,0.05768082926821227
14,0.04404206152516182,0.03521255716079413,0.0535254016744368
15,0.04166747479125707,0.03303133681265995,0.05090365878710843
16,0.039161586136829976,0.030961108309301464,0.04789588860038555
17,0.03710358984994166,0.029346474531021984,0.04533386222942911
18,0.03529896229656056,0.02790574338098969,0.043114830448169904
19,0.03353586409128073,0.026671336587480825,0.040768076261185636
20,0.032229321547830946,0.025651088868728793,0.03913808967730011
21,0.030663545403366136,0.024592856566111248,0.03702019474873639
22,0.029276595704934814,0.02364868042294425,0.03515340598544689
23,0.028249200038386112,0.02307912978259,0.033634216703399264
24,0.027015380128616033,0.022232766630071583,0.03198523452561913
25,0.026192163521743785,0.02183366660969426,0.030711582513770673
26,0.025013256328876573,0.021101307161528655,0.029061710819451497
27,0.024301314162033977,0.020705029462473563,0.028016562789979608
28,0.023527587434709674,0.02023138532960656,0.02692733473624244
29,0.022493498061190952,0.019768740360935528,0.02529970022163006
30,0.02175419358066236,0.019373062659393658,0.024203473344595744
31,0.021159638471976674,0.019039783946642973,0.023337801899572814
32,0.020220204002477905,0.018662671511522448,0.02181902194790768
33,0.019902003402210246,0.018394209237562284,0.02144863253290003
34,0.018968834664032916,0.01804487057255976,0.019915922290899536
35,0.018692047702092113,0.017863898114724594,0.01954052821178027
36,0.017843330053217483,0.01748087712460094,0.018214522249469855
37,0.017540379380336917,0.017264525829391045,0.01782281973371
38,0.016775096945389353,0.01692942524272384,0.016617112115702846
39,0.016419639481664305,0.016756877773488412,0.01607442275630404
40,0.01587431129030507,0.01640492355958982,0.015331109694082929
41,0.015522957421989754,0.016233270602169062,0.014795688846421361
42,0.015165728356952618,0.015991461331570388,0.014320108409256044
43,0.014924620513362115,0.015942067829797967,0.013882392434158711
44,0.014091126752471683,0.015412480796151089,0.012737132985182482
45,0.014048101032397361,0.015352248157741446,0.012711119217177233
46,0.013884178663820329,0.015239746027597876,0.012493845414031635
47,0.013354608459830886,0.01487544182725627,0.011794023639099165
48,0.012995467784654612,0.014702938741656265,0.011242411005301307
49,0.012878374657546631,0.01460084327581254,0.01110881742917829
50,0.012471096477273739,0.014320639865190693,0.010569799296332128
51,0.012552383553349611,0.014242851438772196,0.010813432651562522
52,0.012097802577596722,0.01398309160287332,0.010157250234800758
53,0.011760003196846957,0.013794144276868214,0.009664784326697842
54,0.011777918390703924,0.013661128280665537,0.00983669420685431
55,0.011547592543818132,0.013532533771311394,0.009500087850322627
56,0.01159265593183462,0.013490782467403798,0.009633267698150993
57,0.01096548360179771,0.013130972970916767,0.008728545464838694
58,0.010960614101754295,0.013038026912119052,0.00881292140863911
59,0.01085572394382472,0.012943261425302487,0.008695900440216064
60,0.010653185658156872,0.01269321520859846,0.008540879563437869
61,0.010510480417070365,0.012608551062794045,0.008336437094693233
62,0.010326230757390007,0.012459215096602536,0.008114287276949846
63,0.010226795581555126,0.012312391180206429,0.008062278160430265
64,0.010244991498613598,0.012231548542551922,0.008181666527319737
65,0.009963656690987673,0.012096785084165708,0.007746476209675422
66,0.00985538185282488,0.011938460792104403,0.0076885076822957605
67,0.009950646490912245,0.011832208419689025,0.00799188536187314
68,0.009589481054607666,0.011724511114410077,0.007365325291763351
69,0.009584897178968396,0.011632132005285133,0.007450510108034418
70,0.009322760278603645,0.011448565710599374,0.007104781813769027
71,0.00933526379216199,0.011361195376575595,0.007219820786643811
72,0.00944753825626891,0.011321183802051977,0.0074896484500531
73,0.009018992798195945,0.011149481127057412,0.006791191551871974
74,0.009279702893561788,0.011132880941861205,0.007340346279582291
75,0.008847951174083383,0.010942251543806058,0.006654780607369512
76,0.009015121384326256,0.010910171008847579,0.007029069606402908
77,0.008766002717870052,0.010755395723713769,0.006679634356664287
78,0.008707594408681898,0.010643990898523668,0.0066753200847994194
79,0.008739237988725154,0.01056531753692061,0.00682138352927686
80,0.008506388088330777,0.010532451887624432,0.0063770885127737665
81,0.008469101939952433,0.010377808417560476,0.0064616425508501555
82,0.008561717242830329,0.010376395366032316,0.0066518191897282095
83,0.008297142323407562,0.010183801037268807,0.0063101803611098515
84,0.008334400983659005,0.010163862305232372,0.006406349322824466
85,0.008243415880985934,0.010063338723748622,0.006324142490447771
86,0.008229288789961074,0.010091261637180743,0.006264374342116743
87,0.008090366562358056,0.009845355638500416,0.00623709735733391
88,0.008015744703247993,0.009858070082510963,0.006069015880877321
89,0.008151139683005485,0.009815302065978146,0.006391492286565328
90,0.007953064332744389,0.00972107144994567,0.006082503219144513
91,0.007870428395843265,0.009624586497066599,0.006013333519939521
92,0.0077371327817966845,0.009542273470398151,0.0058248547761879784
93,0.00779497218929758,0.009497719355905898,0.005989984924331157
94,0.007693804264294378,0.009411579035598822,0.005871774402983261
95,0.007633978251668841,0.00933817516297403,0.0058252332929634686
96,0.007841987290767708,0.00945845271714709,0.0061253050266943795
97,0.0076261000905298824,0.009225536928032383,0.00592652986277685
98,0.0074144666779297165,0.009090744739755838,0.005632232004456749
99,0.007529012388502708,0.00914832835810052,0.005806307148451757
